{0, 0, 0, 0, 0, 132, 135, 30, 82, 528, 760, 2729, 887, 8, 104, 170, 1793, 978, 423, 1609},
{0, 0, 0, 0, 0, 0, 1100, 6, 3, 97, 492, 146, 3302, 373, 2102, 4, 248, 8, 1934, 236},
{0, 0, 0, 0, 0, 0, 0, 0, 3110, 1320, 13, 5, 25, 143, 789, 96, 53, 12, 636, 890},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 146, 1, 81, 1297, 1036, 253, 48},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 69, 271, 16, 10, 134, 70},
{0, 0, 0, 0, 0, 0, 83, 132, 135, 801, 2193, 6064, 489, 933, 4, 686, 49, 654, 4, 3358},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1017, 49, 53, 316, 274, 8, 2246, 984},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1260, 2729, 530, 2, 390, 132, 135, 624, 217},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1260, 1399, 30, 528, 5933, 66, 174, 2576, 1, 13, 1463},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 1746, 624, 217, 146, 13, 878, 597, 11, 12, 1200},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 959, 134, 1686, 297, 6899, 359, 132, 135, 2705},
{0, 0, 0, 0, 0, 0, 0, 0, 8, 432, 284, 112, 305, 65, 146, 430, 81, 7, 23, 1803},
{0, 0, 0, 0, 0, 613, 108, 2, 84, 1343, 261, 310, 73, 132, 135, 157, 897, 504, 1057, 4791},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 408, 132, 135, 780, 217, 19, 1, 6877, 77},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 57, 723, 17, 3, 1141},
{1638, 2, 146, 74, 41, 235, 597, 519, 246, 74, 41, 13, 1251, 854, 132, 879, 3216, 9, 2046, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1476, 9, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 574, 14, 49, 56, 771, 4516, 418, 523, 2828, 191},
{0, 0, 0, 0, 0, 0, 87, 249, 2, 101, 132, 2705, 597, 146, 15, 6186, 1661, 1897, 2754, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 3207, 28, 717, 375, 737, 877, 10, 773},
{0, 0, 289, 281, 28, 1530, 876, 19, 4, 657, 6897, 876, 730, 1389, 6120, 1528, 1667, 4, 6, 975},
{0, 0, 0, 0, 0, 383, 265, 364, 132, 135, 49, 985, 284, 440, 65, 606, 95, 217, 10, 976},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 572, 606, 1076, 132, 135, 1376, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 640, 206, 3790, 5249, 146, 132, 2, 29, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 1278, 798, 8, 146, 67, 6262, 2271, 489, 714, 16, 10, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 352, 9, 185, 210, 21},
{0, 0, 0, 399, 981, 146, 1, 1040, 1585, 52, 19, 87, 236, 649, 47, 19, 79, 8, 3805, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 1885, 492, 50, 125, 614, 1, 4572, 10, 1200},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 69, 271, 133, 4138, 250},
{0, 0, 0, 0, 0, 0, 0, 0, 28, 1005, 692, 110, 97, 368, 49, 1820, 132, 135, 888, 773},
{0, 0, 0, 0, 0, 0, 0, 1416, 2305, 132, 135, 624, 217, 117, 70, 31, 23, 1462, 1473, 2},
{0, 0, 0, 0, 0, 662, 260, 192, 2034, 1285, 348, 709, 4898, 14, 1, 3186, 105, 14, 686, 109},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 338, 318, 737, 2216, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 8, 22, 297, 101, 773, 132, 136, 146, 597},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 981, 132, 135, 2, 398, 213, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 489, 2513, 146, 49, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 210, 796, 406, 145, 52, 75, 1300, 22, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 146, 519, 102},
{0, 0, 0, 0, 0, 0, 0, 39, 211, 24, 504, 454, 224, 76, 1174, 8, 2333, 12, 84, 773},
{0, 0, 0, 0, 0, 0, 0, 320, 31, 13, 2448, 146, 573, 305, 1105, 649, 1, 1091, 1082, 1313},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 1027, 4768, 146, 888, 57, 10, 56},
{0, 0, 0, 0, 0, 0, 14, 1243, 213, 8295, 2206, 2509, 1431, 129, 213, 649, 2025, 2249, 12, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 248, 717, 132, 135, 118, 20, 306, 9, 13},
{0, 0, 372, 157, 737, 3308, 3494, 50, 2732, 6, 1362, 146, 5825, 597, 495, 4, 132, 8386, 131, 773},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 6839, 146, 906, 48},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1776, 3775, 5750, 74, 41, 13, 186, 2727, 30, 7},
{0, 0, 0, 0, 0, 0, 453, 156, 2074, 2, 5, 1362, 355, 38, 718, 132, 135, 134, 2102, 449},
{0, 0, 0, 0, 24, 462, 2, 84, 604, 74, 41, 6538, 146, 2285, 81, 313, 4, 24, 597, 1589},
{0, 0, 0, 0, 0, 0, 0, 0, 22, 123, 334, 129, 70, 523, 313, 129, 934, 65, 957, 236},
{0, 0, 0, 0, 0, 0, 46, 100, 5, 2838, 519, 28, 963, 146, 2285, 81, 313, 205, 597, 2},
{0, 0, 0, 206, 8, 113, 1085, 773, 132, 489, 146, 597, 597, 527, 17, 213, 138, 74, 41, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 3662, 49, 53, 504, 10, 49, 523, 2448},
{0, 0, 0, 0, 0, 0, 0, 132, 135, 624, 217, 2729, 132, 135, 737, 1081, 1119, 599, 12, 678},
{0, 0, 0, 0, 0, 0, 0, 0, 28, 618, 6705, 1269, 1687, 3006, 63, 1177, 4, 1177, 192, 810},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 20, 1124, 1012, 185, 210, 32, 143},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 100, 2, 1476, 146, 235, 495, 597, 1362, 268},
{0, 0, 0, 0, 0, 0, 0, 694, 146, 3005, 1421, 3145, 81, 7, 5198, 1447, 284, 5198, 6608, 135},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3035, 4768, 146, 888, 350, 104, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 832, 679, 1, 1323, 132, 135, 375},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 680, 854, 146, 912, 597, 870, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 747, 3, 372, 768, 185, 148, 163, 2, 44, 3, 249, 4669},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3325, 449, 175, 5825, 1316, 146, 65, 236},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 249, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3379, 132, 135, 1, 217, 5053, 734, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 851, 146, 49, 53, 2003, 65, 1563, 1934, 3357, 1170, 773},
{0, 0, 0, 0, 146, 49, 578, 157, 955, 933, 2026, 146, 442, 146, 47, 1689, 146, 5825, 597, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 74, 41, 15, 269, 2, 573, 3598, 146, 5130, 597, 1358, 6630},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 255, 34, 138, 494, 146, 2, 84},
{0, 0, 0, 0, 0, 0, 1839, 73, 11, 64, 15, 719, 249, 54, 767, 1560, 5799, 419, 163, 42},
{0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 295, 1391, 504, 495, 331, 1645, 1134, 287, 136},
{0, 0, 0, 0, 0, 0, 0, 490, 146, 492, 694, 597, 2852, 556, 773, 1, 14, 946, 519, 58},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 523, 92, 312, 628, 191, 21, 1030},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 977, 1535, 920, 122, 1530},
{0, 0, 0, 0, 0, 0, 0, 146, 248, 912, 229, 556, 694, 79, 8382, 597, 49, 523, 65, 298},
{0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 624, 217, 136, 305, 2265, 373, 1367, 21, 84, 3403},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 597, 752, 180, 3416, 814, 8039, 3980, 88, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1170, 452, 23, 128, 97, 5, 8387},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1, 492, 597, 597, 1051, 48, 113, 4215, 888, 773},
{0, 0, 0, 0, 0, 132, 135, 102, 14, 1243, 2293, 929, 97, 3569, 2655, 404, 636, 534, 608, 2},
{0, 0, 0, 0, 0, 146, 298, 5817, 40, 4843, 8272, 13, 3172, 4843, 56, 694, 1217, 974, 1642, 358},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 614, 1976, 489, 29, 486, 958, 146, 958, 2, 1213},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 29, 1281, 2576, 1585, 165},
{0, 0, 0, 0, 255, 10, 2247, 1750, 1155, 47, 341, 146, 5447, 6296, 2003, 49, 1012, 534, 100, 2849},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1320, 27, 12, 146, 132, 3960},
{0, 0, 0, 0, 0, 0, 121, 717, 934, 146, 6, 476, 597, 231, 29, 4499, 419, 640, 496, 2271},
{0, 0, 0, 0, 0, 0, 0, 63, 4792, 1544, 1284, 213, 129, 649, 47, 132, 135, 542, 4151, 156},
{0, 0, 0, 0, 0, 0, 9626, 49, 163, 260, 2518, 65, 559, 405, 270, 288, 163, 2861, 1563, 1232},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 404, 180, 146, 519, 234, 680, 52},
{0, 0, 0, 0, 0, 0, 163, 40, 8216, 49, 401, 2518, 5605, 530, 65, 559, 405, 270, 163, 2861},
{0, 0, 0, 0, 0, 0, 0, 0, 112, 265, 132, 135, 2267, 1979, 2340, 38, 16, 5846, 494, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3222, 749, 12, 11, 44, 597, 71, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1006, 133, 1401, 121, 55, 167, 3082},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1876, 52, 773, 4343, 936, 12, 2022},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 1866, 123, 6765, 29, 11, 1114},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 440, 1, 1128, 1341, 132, 135, 1128, 621},
{0, 0, 0, 0, 0, 2135, 489, 4, 146, 3914, 146, 1042, 8, 606, 235, 1885, 597, 2156, 18, 29},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 310, 1, 101, 2428, 28, 1993, 1463, 621, 29, 146},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 399, 981, 179, 10, 586, 311, 3152, 128, 128, 918},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 1576, 83, 31, 312, 136},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1934, 3357, 1447, 519, 146, 2003, 49, 3055, 649},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 186, 1728, 681, 3517, 188, 745, 6786, 5870, 2282, 5130, 3966},
{0, 0, 0, 0, 0, 0, 0, 0, 31, 28, 1497, 248, 265, 146, 1719, 262, 2403, 54, 649, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 928, 991, 317, 314, 4144, 928, 1165, 3853, 65, 12, 157, 3833},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 432, 624, 217, 1, 416, 2114, 76, 97, 368},
{0, 0, 0, 0, 0, 0, 0, 0, 121, 366, 305, 371, 17, 213, 2, 371, 45, 116, 881, 110},
{0, 0, 0, 0, 0, 0, 0, 0, 2, 146, 9, 339, 6622, 2285, 81, 313, 912, 597, 306, 3271},
{0, 0, 0, 0, 0, 0, 0, 0, 5033, 1802, 761, 228, 866, 866, 30, 259, 163, 234, 4449, 521},
{0, 0, 0, 0, 0, 40, 726, 344, 2464, 295, 1260, 109, 914, 193, 4704, 190, 2, 74, 41, 1064},
{0, 0, 0, 146, 46, 82, 13, 22, 75, 15, 1502, 3256, 146, 1340, 284, 266, 236, 284, 44, 1297},
{0, 0, 0, 0, 0, 0, 0, 59, 6, 85, 410, 1721, 60, 1199, 8388, 602, 60, 351, 42, 410},
{0, 0, 0, 0, 0, 0, 0, 0, 344, 1902, 8346, 914, 193, 171, 518, 2, 34, 532, 2700, 532},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 382, 946, 5414, 839, 460, 1478},
{0, 0, 0, 0, 0, 0, 0, 0, 286, 2275, 1778, 2, 166, 286, 4561, 470, 1520, 247, 38, 580},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1280, 1, 8389, 1280, 2256, 5900, 13, 205},
{0, 0, 0, 0, 0, 0, 0, 102, 236, 718, 132, 217, 67, 46, 823, 287, 136, 173, 16, 720},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 14, 6678, 865, 10, 114},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 378, 568, 294, 41, 5, 146, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 777, 5796, 1720, 78, 456, 413, 56, 809},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 844, 146, 1171, 5024, 364, 1209, 1654, 3077, 86, 313, 924},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1625, 16, 10, 146, 64, 1414, 63, 269, 213, 8390, 86},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 322, 6745, 132, 135, 217, 203, 240, 326, 2742, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 1, 5414, 839, 10, 2669, 2931, 773},
{0, 0, 0, 0, 0, 0, 0, 206, 8, 146, 1, 4636, 597, 1, 1211, 146, 3571, 621, 206, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 257, 125, 510, 236, 27, 353, 1256, 849, 741},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 77, 132, 135, 245, 22, 106, 374, 4637, 1931, 1115, 8391},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 281, 1233, 12, 746, 259, 170, 1407, 6900, 1068, 830},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 597, 1, 473, 2432, 132, 135, 29, 1249, 64, 5934},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 258, 759, 414, 24, 138, 2, 1911, 132, 135, 1360, 8379},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 23, 3944, 3, 9, 2, 4573, 4573, 132, 135},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 1, 798, 8, 52, 3302},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4900, 1, 275, 229, 976, 3847, 23, 132, 135},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 192, 5556, 39, 3, 19, 772, 491, 2},
{0, 0, 0, 0, 0, 0, 132, 135, 1746, 95, 217, 773, 621, 5748, 12, 841, 132, 135, 523, 1362},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3585, 5331, 108, 384, 990, 815, 192, 3908, 19, 10, 54},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1952, 473, 9, 2189, 486, 2, 84, 132, 135, 936},
{0, 0, 0, 0, 0, 0, 0, 0, 146, 10, 6751, 397, 2205, 974, 3225, 98, 13, 22, 2343, 1506},
{0, 0, 0, 0, 0, 146, 248, 8009, 1352, 1447, 284, 634, 653, 3005, 8392, 489, 933, 597, 2852, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 210, 18, 84, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 146, 597, 3357, 1042, 4966, 146, 6718, 597, 1465, 8106, 8, 1431},
{0, 0, 0, 0, 0, 746, 107, 489, 933, 4245, 649, 2873, 1660, 123, 334, 1135, 1431, 1362, 142, 2516},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 327, 172, 176, 6575, 2816, 1738, 907, 746, 551},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 167, 6750, 1424, 294, 41, 148},
{0, 0, 0, 0, 121, 732, 8, 146, 8, 67, 51, 76, 22, 8393, 597, 634, 284, 489, 666, 15},
{0, 0, 0, 0, 545, 5008, 597, 65, 146, 489, 641, 1243, 150, 1243, 150, 216, 146, 82, 49, 430},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 20, 384, 270, 163, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1836, 48, 42, 146, 112, 260, 33, 809, 2544, 228, 297},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 257, 611, 10, 132, 135, 2931},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 374, 1635, 33, 2, 177},
{0, 0, 0, 0, 0, 0, 0, 186, 1728, 5666, 827, 7195, 276, 79, 5156, 1829, 5100, 1087, 5780, 965},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 132, 135, 984, 6, 1927},
{0, 0, 0, 0, 249, 2, 74, 41, 2121, 1435, 40, 306, 37, 123, 146, 2200, 2373, 1570, 13, 1689},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 894, 973, 3654, 48, 7731, 34, 182, 3654, 2, 11},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9418, 1547, 335, 132, 135, 20, 217, 462, 6481, 18},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 174, 959, 7, 2463, 427, 1502},
{0, 0, 0, 0, 0, 0, 0, 289, 281, 1, 20, 876, 2372, 1543, 413, 3532, 1645, 1134, 2971, 594},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 504, 182, 881, 110, 294, 41, 2433, 3320},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 2445, 6, 401, 8394, 6783, 916, 213, 1071, 1315},
{0, 0, 0, 0, 0, 0, 0, 0, 118, 255, 283, 822, 146, 8, 14, 2269, 1036, 1894, 7, 75},
{0, 0, 0, 0, 0, 0, 0, 0, 466, 367, 284, 1444, 7928, 36, 3, 107, 2, 4, 55, 167},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 347, 182, 31, 624, 255, 101, 219, 297},
{0, 0, 0, 0, 0, 0, 132, 135, 8395, 985, 6, 232, 284, 7193, 23, 179, 6439, 7193, 1358, 4766},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 94, 49, 146, 519, 48},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1144, 1924, 2937, 519, 2847, 6, 489, 933, 597, 2852},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6596, 132, 135, 624, 217, 6411, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 34, 5, 63, 432, 146, 492, 597, 121, 350, 3997},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 284, 440, 835, 1332, 47, 12, 11},
{0, 0, 0, 0, 34, 146, 262, 597, 34, 597, 1814, 34, 2849, 4462, 2601, 98, 19, 9759, 13, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 77, 1483, 670, 21, 12, 1312, 183, 151},
{0, 0, 0, 0, 0, 0, 0, 78, 456, 8, 5138, 4777, 1006, 35, 23, 3107, 804, 3617, 655, 7316},
{0, 0, 0, 0, 0, 0, 0, 0, 6, 489, 16, 489, 146, 22, 489, 485, 366, 87, 17, 1531},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 301, 303, 379, 1436, 1391, 2349, 104, 788, 1954, 1857},
{0, 0, 0, 107, 746, 2580, 489, 933, 4, 123, 334, 1783, 142, 2516, 300, 1431, 129, 213, 649, 99},
{0, 0, 0, 0, 0, 0, 0, 0, 5042, 362, 328, 6, 362, 328, 22, 59, 1464, 441, 341, 861},
{0, 0, 0, 0, 0, 0, 0, 132, 135, 3202, 50, 92, 12, 11, 1431, 129, 213, 649, 3055, 387},
{0, 0, 0, 0, 0, 132, 135, 3722, 936, 8, 101, 953, 70, 266, 1137, 344, 419, 455, 384, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 1325, 3025},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 17, 267, 272, 75, 7, 278, 175, 105},
{0, 0, 1, 484, 132, 135, 4994, 273, 1338, 131, 1552, 112, 13, 33, 7817, 936, 1211, 114, 620, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 44, 3, 108, 39, 407, 742, 87, 2, 419, 283, 5, 360},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 95, 217, 545, 836, 1, 13, 6877},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 1461, 1720, 2996, 91, 1165, 1325, 37, 78, 456},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 546, 118, 28, 1866, 49, 5776, 1485, 182, 203, 1183},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 3607, 108, 949, 211, 2},
{0, 0, 0, 0, 0, 0, 113, 6062, 36, 1353, 5548, 230, 11, 9, 767, 730, 183, 151, 53, 21},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1992, 725, 1383, 3188, 1, 725, 192, 1157},
{0, 0, 0, 0, 0, 27, 36, 3, 8396, 424, 2061, 3, 60, 2, 288, 74, 41, 462, 978, 170},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 3385, 133, 539, 192, 1282, 14, 1009, 506, 20, 5},
{0, 0, 0, 0, 0, 0, 0, 63, 2617, 3438, 187, 2527, 192, 965, 853, 1, 71, 1423, 895, 26},
{0, 0, 0, 0, 0, 0, 0, 0, 186, 3903, 2859, 1105, 650, 2960, 1829, 8026, 2028, 266, 1088, 1452},
{0, 0, 0, 0, 0, 0, 0, 63, 284, 380, 127, 121, 320, 4234, 859, 455, 23, 533, 146, 1755},
{0, 0, 0, 0, 0, 0, 0, 3311, 8397, 7904, 25, 143, 435, 6556, 145, 1587, 61, 26, 1, 38},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 503, 4790, 197, 153, 1, 658, 2293},
{0, 0, 0, 0, 0, 0, 0, 1525, 2745, 1897, 267, 272, 1339, 14, 3325, 110, 8398, 17, 75, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1223, 1189, 2824, 1207, 338, 318, 452, 72, 338, 318, 399},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 599, 624, 217, 2729, 1431, 773, 12, 4967},
{0, 0, 0, 0, 0, 0, 0, 78, 456, 35, 112, 1283, 1720, 2111, 71, 2706, 5028, 924, 662, 957},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 1350, 22, 693, 1313, 344, 974, 2042},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 773, 132, 135, 590, 433, 12, 2916},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 605, 6524, 12, 1356, 233, 78, 3936, 73, 257, 2355},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 643, 1634, 128, 543, 70, 5412, 3299, 3547, 1386, 2535, 128},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 20, 53, 81, 19, 217, 851, 6, 81, 499},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 114, 139, 1179, 1165, 488, 1947, 765},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 456, 112, 6, 977, 4176, 1459, 5718, 2055, 1455, 3473},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 60, 88, 2133, 1026},
{0, 0, 0, 0, 0, 0, 0, 121, 34, 604, 3598, 146, 2285, 81, 313, 2, 84, 597, 1589, 1213},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 271, 65, 724, 35, 40, 138, 8399, 1100, 9, 2839},
{0, 0, 0, 0, 0, 50, 125, 106, 6119, 8400, 106, 1028, 6, 97, 52, 3504, 904, 87, 452, 3},
{0, 0, 0, 0, 0, 0, 132, 135, 95, 19, 217, 118, 3237, 4215, 114, 52, 13, 1226, 883, 136},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 489, 146, 958, 612, 1, 43, 76},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 360, 75, 6887, 2130, 31, 1901, 4199, 1249, 23, 2968, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 780, 230, 28, 1195, 153, 154, 9562},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2368, 7, 34, 212, 269, 192, 884, 310, 71},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1467, 1089, 528, 72, 39, 4707, 5099, 443, 60, 4389, 27},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 605, 18, 522, 1364, 2203, 267, 272, 1992, 762},
{0, 0, 0, 0, 0, 0, 0, 0, 3867, 20, 66, 174, 224, 150, 17, 940, 6901, 7, 154, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 446, 3025, 446, 63, 8, 3302, 8401, 132, 135, 1},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 135, 446, 1, 28, 1559, 8402, 880},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 1, 655, 105, 9820, 63, 28, 384, 374, 1071},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4613, 65, 321, 146, 1, 449, 87, 339, 129},
