// tokenized data from text sequences
std::vector<std::vector<int>> JasonsPartOutputTest =
{
{0, 0, 0, 0, 0, 0, 0, 368, 73, 76, 2770, 940, 26, 578, 1355, 7131, 2653, 344, 57, 295},
{0, 0, 0, 0, 0, 0, 0, 0, 21, 84, 5127, 5162, 985, 3365, 543, 88, 881, 110, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 369, 8, 371, 21, 26, 578, 807, 1057, 663, 4435, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 388, 26, 578, 104, 10, 718},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 36, 12, 11, 569, 26, 578, 351, 165},
{0, 0, 0, 0, 0, 0, 0, 0, 2212, 117, 430, 388, 57, 106, 26, 578, 57, 388, 16, 106},
{0, 0, 0, 0, 0, 230, 17, 388, 3591, 654, 166, 351, 12, 1143, 77, 26, 578, 30, 33, 131},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 321, 1, 20, 475, 1966, 1058, 1382, 1177, 26, 578, 3004},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 26, 578, 44, 106, 87, 101, 104, 44},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4167, 26, 578, 353, 388},
{0, 0, 0, 0, 0, 0, 983, 671, 1338, 392, 24, 267, 578, 26, 578, 3972, 50, 2718, 2, 2035},
{0, 0, 0, 0, 0, 0, 0, 26, 578, 106, 109, 1553, 277, 244, 4435, 225, 34, 1289, 636, 535},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 692, 76, 9, 33, 249, 2, 727, 34, 26, 578, 3},
{0, 0, 0, 0, 614, 662, 4699, 2257, 767, 8, 758, 3, 1679, 288, 57, 106, 26, 578, 102, 961},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 36, 388, 26, 578, 16, 265, 121},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106, 26, 578, 509, 101},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1999, 311, 13, 26, 578, 1122, 913},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 1733, 815, 491, 7, 231, 71, 1091, 26, 578, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 443, 2, 342, 4855, 8, 366, 2910, 34, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 26, 578, 6562, 989},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 53, 2070, 26, 578, 5957, 205, 212, 65, 2070},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 578, 83, 2719, 52, 79, 8, 1, 1679},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2390, 2887, 1820, 66, 263, 101, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 611, 49, 26, 578, 7527, 4466, 1388},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 392, 34, 26, 578, 57, 388, 106, 99},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 983, 101, 26, 578, 720, 884},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 2961, 491, 90, 346, 815, 48, 33, 10, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 534, 1604, 164, 2914, 34, 26, 578, 189},
{0, 0, 0, 0, 0, 0, 1008, 353, 211, 26, 578, 320, 5699, 3810, 79, 82, 463, 8, 474, 265},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 270, 1700, 3233, 291, 578, 2711, 402, 5366, 2},
{0, 0, 0, 0, 74, 41, 1972, 504, 790, 291, 1605, 4840, 34, 26, 578, 3, 283, 3, 108, 2},
{0, 0, 0, 0, 0, 0, 255, 26, 578, 415, 2138, 10, 594, 691, 5618, 6, 52, 423, 273, 155},
{0, 0, 0, 0, 0, 28, 2, 9, 2910, 34, 36, 244, 388, 26, 578, 13, 342, 87, 1329, 275},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2998, 756, 36, 2998, 353, 106, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 578, 466, 1522, 12, 3230, 913, 1373, 87, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 679, 13, 1774, 26, 578, 1214, 1069, 137, 106, 98},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 705, 219, 106, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 559, 430, 1, 1, 2352, 26, 578, 1277, 2126, 1391, 415, 34, 4420},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 298, 2, 1024, 101, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 2345, 658, 26, 578, 1978, 8794},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7899, 12, 1473, 719, 26, 578, 342},
{0, 0, 0, 0, 0, 0, 0, 0, 6531, 392, 1999, 26, 578, 109, 388, 6, 663, 1472, 1494, 8334},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 656, 1099, 26, 578, 859, 46, 15, 249, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4602, 885, 664, 697, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4395, 34, 26, 578, 420, 137, 6, 5244, 40},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 9, 533, 7081, 7081, 205, 34, 331, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 1, 212, 1072, 34, 493, 44, 388, 26, 578, 8, 4407, 139, 563},
{0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 291, 110, 26, 578, 1818, 2248, 285, 298, 3365, 48},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 87, 101, 1329, 275, 3801, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 101, 26, 578, 8, 807, 2, 39},
{0, 0, 0, 0, 0, 0, 0, 351, 605, 63, 2886, 1783, 48, 26, 578, 509, 231, 9744, 26, 2},
{0, 0, 0, 0, 0, 78, 2345, 807, 53, 295, 26, 578, 2070, 1, 984, 2425, 442, 51, 10, 78},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2178, 534, 441, 746, 525, 899, 57, 106, 26, 578, 1397},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 605, 8, 876, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1741, 1860, 18, 101, 26, 578, 1501, 48},
{0, 0, 0, 0, 0, 0, 0, 421, 87, 2, 719, 6736, 484, 268, 389, 9, 87, 101, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 507, 54, 32, 108, 504, 3, 2683, 342, 4969, 5565, 490, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 1015, 106, 26, 578, 31, 94, 240, 416, 1099, 430},
{0, 0, 0, 0, 0, 0, 0, 0, 490, 758, 106, 26, 578, 119, 21, 9, 87, 106, 131, 1397},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 486, 48, 368, 1, 127, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 251, 401, 483, 26, 578, 19, 27, 5, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 578, 1783, 1099, 1, 777, 1280, 53, 106, 8794, 40},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 185, 26, 578, 6, 2824, 307, 4435, 47, 326, 65},
{0, 0, 0, 0, 0, 0, 840, 179, 1107, 1153, 401, 6313, 1759, 5021, 34, 40, 26, 578, 142, 1312},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 325, 509, 1210, 46, 100, 34, 16, 106, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 526, 2351, 8590, 83, 26, 578, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5787, 26, 578, 430, 38, 2162, 219, 2133, 5445},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 6, 663, 26, 578, 1604, 33, 5109, 1611},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 134, 388, 26, 578, 14, 1, 88, 808},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 349, 616, 224, 32, 53, 26, 578, 4648, 1119, 1075},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 125, 20, 391, 26, 578, 881, 7843, 188},
{0, 0, 0, 0, 0, 0, 0, 0, 899, 193, 1375, 2, 2791, 28, 1706, 34, 388, 26, 578, 681},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1055, 28, 234, 10, 1157, 13, 4184, 388, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2127, 7, 258, 490, 26, 578, 415},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8693, 54, 1329, 275, 26, 578, 3622, 1614, 19},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8604, 2684, 108, 342, 1591, 4091, 104, 106, 26, 578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2388, 322, 26, 578, 106, 1643, 98, 1251, 2692, 35},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1742, 438, 1, 533, 3955},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1472, 4437, 438, 2217, 277, 794},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2900, 234, 1256, 2045, 438, 1973},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2599, 51, 2669, 438, 123, 118, 112, 123},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3931, 939, 2408, 20, 666, 1735, 438, 6},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 1699, 579, 657, 240, 438, 4925},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 178, 438, 88, 2, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 4948, 7972, 1558, 525, 3892, 2641, 438, 13, 612},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 901, 21, 23, 901, 853, 438, 88},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 374, 205, 438, 1235, 2293, 2006, 7943, 9132, 2035},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 73, 1381, 1641, 402, 851, 1247, 5002, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 6, 2991, 87, 5228, 1231, 438, 2711},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 727, 2549, 438, 1296, 2422, 47, 517},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 430, 1, 23, 1412, 2187},
{0, 0, 0, 0, 0, 0, 0, 7661, 1027, 510, 5593, 931, 4671, 510, 40, 3015, 3889, 219, 227, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8726, 3260, 3310, 2537, 12, 455, 10, 438, 2761},
{0, 0, 0, 0, 0, 0, 0, 0, 1360, 3546, 4970, 63, 868, 3631, 2569, 247, 49, 3670, 2686, 438},
{0, 0, 0, 0, 0, 0, 0, 1157, 438, 13, 2751, 4812, 1215, 49, 671, 525, 8395, 175, 2751, 38},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1157, 22, 268, 1854, 939, 33, 8, 438, 969, 1851, 939},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 355, 6080, 438},
{0, 0, 0, 0, 0, 0, 47, 1286, 1581, 147, 2978, 2645, 2, 2904, 39, 92, 718, 438, 2230, 3114},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 1892, 1068, 107, 1185, 72, 61},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 114, 438, 28, 3618, 206, 3768, 747, 851},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 1669, 2842, 446, 674, 3822, 299, 228, 6753},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 453, 258, 5725, 1, 1162, 187, 2719, 7336, 130, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 1262, 24, 180, 4202, 4243, 2, 15, 164, 79, 50, 487, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1128, 438, 139, 17, 2, 298},
{0, 0, 0, 0, 0, 40, 673, 4235, 518, 32, 298, 27, 983, 3365, 534, 298, 533, 438, 927, 1313},
{0, 0, 0, 0, 0, 0, 0, 0, 82, 7914, 249, 23, 2117, 4907, 50, 1274, 427, 438, 236, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2896, 438, 385, 690, 7663, 1225, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 4694, 1033, 648, 438, 88, 231, 72, 535, 300, 636, 1311},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 393, 1419, 123, 399, 1, 344, 582, 1020, 8603, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1021, 886, 520, 2, 3535, 438, 944},
{0, 0, 0, 0, 0, 0, 0, 0, 344, 611, 7389, 6, 2525, 973, 63, 231, 23, 438, 96, 893},
{0, 0, 0, 0, 0, 0, 0, 0, 1046, 2, 185, 1311, 1995, 155, 2045, 2403, 430, 438, 4840, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 120, 2, 206, 8, 9, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 487, 14, 4682, 487, 438, 2},
{0, 0, 0, 0, 0, 0, 28, 438, 1, 2305, 2044, 63, 1029, 1973, 438, 63, 533, 8, 438, 2653},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 714, 28, 438, 1892, 1277, 1657, 621, 1977, 2661},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 846, 969, 1, 964},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 22, 268, 8, 4174, 3333, 438, 88, 939, 402, 342},
{0, 0, 0, 0, 0, 0, 909, 70, 3931, 2916, 5320, 6, 914, 2958, 438, 187, 1562, 3931, 438, 5499},
{0, 0, 0, 0, 0, 355, 5334, 105, 438, 23, 63, 721, 108, 4, 1, 2045, 50, 987, 1651, 312},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 438, 88, 458, 296, 2912, 1752, 4677, 4},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 732, 28, 1973, 1, 5988},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 313, 2660, 1298, 1037, 438, 2711, 2922, 441, 1, 1391, 1969},
{0, 0, 0, 0, 0, 0, 0, 0, 438, 17, 5460, 1, 79, 8, 579, 154, 7011, 2170, 266, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 1256, 1018, 15, 438, 79, 24, 180, 759, 534, 304},
{0, 0, 0, 0, 0, 0, 0, 0, 24, 180, 327, 96, 438, 3117, 2, 4, 322, 76, 2423, 8425},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3119, 438, 1033, 1429, 207, 1429},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 546, 5669, 4009, 964, 438, 6141, 30, 6, 579, 311, 99},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 5728, 438, 64, 7076, 5134, 35, 765},
{0, 0, 0, 0, 0, 0, 0, 84, 621, 968, 3931, 3451, 6, 438, 1892, 893, 350, 1052, 364, 3931},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1248, 351, 1172, 1, 1428, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 463, 8, 1, 64, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 814, 804, 258, 438, 3488, 6847, 3435},
{0, 0, 0, 0, 0, 0, 438, 973, 476, 914, 71, 973, 312, 76, 1820, 76, 510, 108, 1021, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1685, 1567, 1, 257, 8722, 438, 8461, 2253, 14},
{0, 0, 0, 0, 0, 0, 40, 130, 36, 32, 40, 571, 36, 11, 701, 1004, 438, 88, 853, 308},
{0, 0, 0, 0, 0, 0, 0, 0, 180, 278, 3071, 533, 438, 1892, 4091, 1, 14, 3, 13, 304},
{0, 0, 0, 0, 0, 0, 0, 0, 2252, 1614, 6, 914, 438, 39, 155, 1735, 3931, 611, 344, 6754},
{0, 0, 0, 0, 0, 0, 0, 0, 1627, 295, 1639, 1029, 1617, 715, 265, 1, 835, 6919, 6199, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 9213, 147, 2581, 4396, 907, 819},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4682, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 205, 734, 3931, 4, 438, 1892},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1137, 3472, 438, 20, 4179, 53, 1217, 6314, 1001, 72},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 10, 438, 5460, 3381, 2653, 113, 105},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 8275, 1440, 3100, 1294, 21, 12, 438, 8275},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 17, 1523, 341, 1999, 4378, 4333, 35, 1283},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 326, 964, 438, 1, 762, 375, 175, 2349, 845, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2213, 438, 976, 6, 650, 2360, 739},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 727, 326, 1129, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 27, 1427, 5849, 3, 72, 5849, 407, 203, 51, 10, 27, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 438, 205, 1892, 4091, 438, 2711, 438, 1063, 969, 657, 438, 1},
{0, 0, 0, 0, 0, 0, 0, 2699, 120, 280, 120, 778, 5180, 438, 672, 2, 672, 6815, 76, 783},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 938, 6, 914, 438, 54, 72, 695, 9455},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 2116, 706, 4351, 72, 1194, 1046, 438, 2923, 6, 914, 1327},
{0, 0, 0, 0, 0, 0, 0, 0, 3771, 2446, 698, 14, 438, 698, 134, 1247, 145, 1102, 5057, 219},
{0, 0, 0, 0, 0, 0, 0, 844, 3265, 348, 1820, 1693, 3955, 29, 92, 13, 1231, 17, 438, 5460},
{0, 0, 0, 0, 0, 0, 0, 4222, 3301, 438, 17, 5460, 36, 18, 331, 63, 792, 54, 1032, 6359},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 893, 1, 71, 47, 845, 488},
{0, 0, 0, 0, 0, 0, 0, 1381, 6912, 6, 39, 568, 3617, 1747, 438, 1892, 893, 278, 145, 8618},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 849, 579, 438, 969, 49, 1372, 2471, 2227, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 457, 729, 804, 295, 7, 4972, 438, 8359, 295, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 3558, 4586, 117, 300, 872, 299, 1314, 1033, 9391, 438, 968, 4586},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 193, 64, 1097, 438, 2014, 7, 64, 756, 843},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 298, 2, 438, 73, 2578},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 5998, 2424, 438, 4858, 673, 835, 1628, 16, 3, 249, 811},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 394, 438, 6, 5119, 7996, 8067},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 820, 1459, 5463, 221, 35, 3027, 1786, 1854, 120, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 3117, 2477, 1507, 670, 745, 106},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4897, 476, 328, 438, 7769, 33, 4393, 4025, 1156},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 1, 797, 468, 1924, 2093, 893},
{0, 0, 0, 0, 0, 0, 0, 2360, 1607, 2557, 5708, 1, 854, 79, 8, 137, 1098, 2360, 1607, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 24, 180, 15, 3564, 2290, 107, 361, 2130, 438, 88, 815, 3081},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 414, 438, 4476, 4476, 90, 237},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 521, 416, 2432, 76, 2901, 107, 1185},
{0, 0, 0, 0, 0, 0, 0, 49, 469, 438, 640, 921, 63, 15, 179, 416, 3, 131, 496, 2597},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 88, 2078, 701, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 901, 7027, 1699, 2246, 1, 1403, 901, 438, 88, 853, 187},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3682, 438, 2573, 139, 123, 9608, 367, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 7, 1416, 1110, 506, 914, 98, 3618, 14},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 8151, 648, 2785, 2},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 346, 539, 1, 139, 15},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 206, 8, 293, 22, 52, 1434, 5025, 407, 1465, 1200},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 848, 559, 5215, 325, 394, 5, 138, 1489, 956, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 849, 12, 344, 1082, 745, 8975},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2286, 919, 1, 64, 108, 3088, 1087, 4260, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 7652, 326, 1247, 621, 8763, 1584, 1, 23},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2424, 112, 1986, 7, 11, 1627},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2550, 849, 964, 1, 792},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2460, 994, 8752, 1089, 1, 53, 76, 984},
{0, 0, 0, 0, 0, 0, 28, 19, 1873, 759, 621, 1846, 1583, 759, 1381, 1205, 1, 678, 1968, 33},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 1921, 698, 133, 90, 935, 698, 13},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 6, 831, 53},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6969, 5055, 914, 2, 9, 1397, 3},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 342, 804, 109, 643, 300, 1430, 150, 831, 323, 9412, 295},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 239, 5, 312, 1376, 59, 7},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 405, 76, 37, 16, 1194, 40, 726, 5182, 113, 8, 438},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 20, 236, 47},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 772, 113, 542, 6244},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 1288, 1892, 4, 3618, 17, 3517, 526, 2608, 1937, 949, 107},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 305, 255, 701, 24, 76, 1173, 71, 1549, 1, 1601},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 897, 430, 1, 1806},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 438, 2778, 1381, 458, 1, 92},
{0, 0, 0, 0, 0, 0, 0, 6738, 614, 366, 1432, 76, 339, 655, 968, 1089, 611, 4, 705, 920},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 1063, 63, 1, 23, 9, 335},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2209, 520, 1, 8, 976},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 350, 9, 335, 180, 79, 2022, 1225, 10},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3117, 6548, 34, 6, 34, 197},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1174, 8, 137, 306, 92},
{0, 0, 0, 0, 0, 0, 0, 0, 43, 170, 3023, 275, 916, 16, 914, 438, 893, 112, 374, 487},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1971, 873, 113, 28, 1, 24, 520},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1063, 4086, 520, 1, 8},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 533, 893, 1, 1030},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 776, 275, 539, 5432, 1247, 2344, 1969},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 8, 1, 92, 34, 5, 53, 407, 112, 523},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 438, 1725, 1177, 621, 1450, 3324, 5499},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 1732, 5219, 10, 3117, 30, 327, 1387, 270, 1036},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 913, 981, 1, 52, 298, 980, 2177, 106, 822},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1142, 175, 1111, 1, 9, 335, 374, 38, 2019, 462},
{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 938, 2608, 949, 107, 1231, 1183, 295, 273, 72, 2608},
